id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_recruitment_competition,hr_recruitment_competition,model_hr_recruitment_competition,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_recruitment_competition_level,hr_recruitment_competition_level,model_hr_recruitment_competition_level,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_job_challenge,hr_job_challenge,model_hr_job_challenge,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_job_function,hr_job_function,model_hr_job_function,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_job_challenge_public,hr_job_challenge_public,model_hr_job_challenge,base.group_public,1,0,0,0
access_hr_job_function_public,hr_job_function_public,model_hr_job_function,base.group_public,1,0,0,0
access_hr_recruitment_competition_public,hr_recruitment_competition,model_hr_recruitment_competition,base.group_public,1,0,0,0
access_hr_study,Formacion Academica,model_hr_study,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_job_decision,Decision of Job,model_hr_job_decision,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_job_equipment,Job Equipment,model_hr_job_equipment,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_physical_condition,Physical Condition,model_hr_physical_condition,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_rick_factor,Rick Factor's,model_hr_rick_factor,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_job_history,Selection History,model_hr_job_history,hr_recruitment.group_hr_recruitment_user,1,1,1,0
